sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR7811073	$PWD/data/SRR7811073_pass_1.fastq.gz	$PWD/data/SRR7811073_pass_2.fastq.gz
SRR7811074	$PWD/data/SRR7811074_pass_1.fastq.gz	$PWD/data/SRR7811074_pass_2.fastq.gz
SRR7811075	$PWD/data/SRR7811075_pass_1.fastq.gz	$PWD/data/SRR7811075_pass_2.fastq.gz
SRR7811076	$PWD/data/SRR7811076_pass_1.fastq.gz	$PWD/data/SRR7811076_pass_2.fastq.gz
SRR7811077	$PWD/data/SRR7811077_pass_1.fastq.gz	$PWD/data/SRR7811077_pass_2.fastq.gz
SRR7811078	$PWD/data/SRR7811078_pass_1.fastq.gz	$PWD/data/SRR7811078_pass_2.fastq.gz
SRR7811079	$PWD/data/SRR7811079_pass_1.fastq.gz	$PWD/data/SRR7811079_pass_2.fastq.gz
SRR7811080	$PWD/data/SRR7811080_pass_1.fastq.gz	$PWD/data/SRR7811080_pass_2.fastq.gz
SRR7811081	$PWD/data/SRR7811081_pass_1.fastq.gz	$PWD/data/SRR7811081_pass_2.fastq.gz
SRR7811082	$PWD/data/SRR7811082_pass_1.fastq.gz	$PWD/data/SRR7811082_pass_2.fastq.gz
SRR7811083	$PWD/data/SRR7811083_pass_1.fastq.gz	$PWD/data/SRR7811083_pass_2.fastq.gz
SRR7811084	$PWD/data/SRR7811084_pass_1.fastq.gz	$PWD/data/SRR7811084_pass_2.fastq.gz
SRR7811085	$PWD/data/SRR7811085_pass_1.fastq.gz	$PWD/data/SRR7811085_pass_2.fastq.gz
SRR7811086	$PWD/data/SRR7811086_pass_1.fastq.gz	$PWD/data/SRR7811086_pass_2.fastq.gz
SRR7811097	$PWD/data/SRR7811097_pass_1.fastq.gz	$PWD/data/SRR7811097_pass_2.fastq.gz
SRR7811098	$PWD/data/SRR7811098_pass_1.fastq.gz	$PWD/data/SRR7811098_pass_2.fastq.gz
SRR7811108	$PWD/data/SRR7811108_pass_1.fastq.gz	$PWD/data/SRR7811108_pass_2.fastq.gz
SRR7811111	$PWD/data/SRR7811111_pass_1.fastq.gz	$PWD/data/SRR7811111_pass_2.fastq.gz
SRR7811112	$PWD/data/SRR7811112_pass_1.fastq.gz	$PWD/data/SRR7811112_pass_2.fastq.gz
SRR7811113	$PWD/data/SRR7811113_pass_1.fastq.gz	$PWD/data/SRR7811113_pass_2.fastq.gz
SRR7811114	$PWD/data/SRR7811114_pass_1.fastq.gz	$PWD/data/SRR7811114_pass_2.fastq.gz
SRR7811115	$PWD/data/SRR7811115_pass_1.fastq.gz	$PWD/data/SRR7811115_pass_2.fastq.gz
SRR7811116	$PWD/data/SRR7811116_pass_1.fastq.gz	$PWD/data/SRR7811116_pass_2.fastq.gz
SRR7811117	$PWD/data/SRR7811117_pass_1.fastq.gz	$PWD/data/SRR7811117_pass_2.fastq.gz
SRR7811118	$PWD/data/SRR7811118_pass_1.fastq.gz	$PWD/data/SRR7811118_pass_2.fastq.gz
SRR7811119	$PWD/data/SRR7811119_pass_1.fastq.gz	$PWD/data/SRR7811119_pass_2.fastq.gz
SRR7811120	$PWD/data/SRR7811120_pass_1.fastq.gz	$PWD/data/SRR7811120_pass_2.fastq.gz
SRR7811121	$PWD/data/SRR7811121_pass_1.fastq.gz	$PWD/data/SRR7811121_pass_2.fastq.gz
SRR7811126	$PWD/data/SRR7811126_pass_1.fastq.gz	$PWD/data/SRR7811126_pass_2.fastq.gz
SRR7811132	$PWD/data/SRR7811132_pass_1.fastq.gz	$PWD/data/SRR7811132_pass_2.fastq.gz
SRR7811133	$PWD/data/SRR7811133_pass_1.fastq.gz	$PWD/data/SRR7811133_pass_2.fastq.gz
SRR7811134	$PWD/data/SRR7811134_pass_1.fastq.gz	$PWD/data/SRR7811134_pass_2.fastq.gz
SRR7811135	$PWD/data/SRR7811135_pass_1.fastq.gz	$PWD/data/SRR7811135_pass_2.fastq.gz
SRR7811136	$PWD/data/SRR7811136_pass_1.fastq.gz	$PWD/data/SRR7811136_pass_2.fastq.gz
SRR7811137	$PWD/data/SRR7811137_pass_1.fastq.gz	$PWD/data/SRR7811137_pass_2.fastq.gz
SRR7811138	$PWD/data/SRR7811138_pass_1.fastq.gz	$PWD/data/SRR7811138_pass_2.fastq.gz
SRR7811139	$PWD/data/SRR7811139_pass_1.fastq.gz	$PWD/data/SRR7811139_pass_2.fastq.gz
SRR7811140	$PWD/data/SRR7811140_pass_1.fastq.gz	$PWD/data/SRR7811140_pass_2.fastq.gz
SRR7811141	$PWD/data/SRR7811141_pass_1.fastq.gz	$PWD/data/SRR7811141_pass_2.fastq.gz
SRR7811142	$PWD/data/SRR7811142_pass_1.fastq.gz	$PWD/data/SRR7811142_pass_2.fastq.gz
SRR7811143	$PWD/data/SRR7811143_pass_1.fastq.gz	$PWD/data/SRR7811143_pass_2.fastq.gz
SRR7811154	$PWD/data/SRR7811154_pass_1.fastq.gz	$PWD/data/SRR7811154_pass_2.fastq.gz
SRR7811155	$PWD/data/SRR7811155_pass_1.fastq.gz	$PWD/data/SRR7811155_pass_2.fastq.gz
SRR7811156	$PWD/data/SRR7811156_pass_1.fastq.gz	$PWD/data/SRR7811156_pass_2.fastq.gz
SRR7811157	$PWD/data/SRR7811157_pass_1.fastq.gz	$PWD/data/SRR7811157_pass_2.fastq.gz
SRR7811158	$PWD/data/SRR7811158_pass_1.fastq.gz	$PWD/data/SRR7811158_pass_2.fastq.gz
SRR7811159	$PWD/data/SRR7811159_pass_1.fastq.gz	$PWD/data/SRR7811159_pass_2.fastq.gz
SRR7811160	$PWD/data/SRR7811160_pass_1.fastq.gz	$PWD/data/SRR7811160_pass_2.fastq.gz
SRR7811161	$PWD/data/SRR7811161_pass_1.fastq.gz	$PWD/data/SRR7811161_pass_2.fastq.gz
SRR7811162	$PWD/data/SRR7811162_pass_1.fastq.gz	$PWD/data/SRR7811162_pass_2.fastq.gz
SRR7811163	$PWD/data/SRR7811163_pass_1.fastq.gz	$PWD/data/SRR7811163_pass_2.fastq.gz
SRR7811164	$PWD/data/SRR7811164_pass_1.fastq.gz	$PWD/data/SRR7811164_pass_2.fastq.gz
SRR7811165	$PWD/data/SRR7811165_pass_1.fastq.gz	$PWD/data/SRR7811165_pass_2.fastq.gz
SRR7811176	$PWD/data/SRR7811176_pass_1.fastq.gz	$PWD/data/SRR7811176_pass_2.fastq.gz
SRR7811177	$PWD/data/SRR7811177_pass_1.fastq.gz	$PWD/data/SRR7811177_pass_2.fastq.gz
SRR7811178	$PWD/data/SRR7811178_pass_1.fastq.gz	$PWD/data/SRR7811178_pass_2.fastq.gz
SRR7811179	$PWD/data/SRR7811179_pass_1.fastq.gz	$PWD/data/SRR7811179_pass_2.fastq.gz
SRR7811180	$PWD/data/SRR7811180_pass_1.fastq.gz	$PWD/data/SRR7811180_pass_2.fastq.gz
SRR7811181	$PWD/data/SRR7811181_pass_1.fastq.gz	$PWD/data/SRR7811181_pass_2.fastq.gz
SRR7811182	$PWD/data/SRR7811182_pass_1.fastq.gz	$PWD/data/SRR7811182_pass_2.fastq.gz
SRR7811183	$PWD/data/SRR7811183_pass_1.fastq.gz	$PWD/data/SRR7811183_pass_2.fastq.gz
SRR7811184	$PWD/data/SRR7811184_pass_1.fastq.gz	$PWD/data/SRR7811184_pass_2.fastq.gz
SRR7811185	$PWD/data/SRR7811185_pass_1.fastq.gz	$PWD/data/SRR7811185_pass_2.fastq.gz
SRR7811186	$PWD/data/SRR7811186_pass_1.fastq.gz	$PWD/data/SRR7811186_pass_2.fastq.gz
